pid,anid,readingq1w1,readingq2w1,readingq3w2,readingq4w2,readingq5w2,readingq6w3,readingq7w3,readingq8w3,readingq9w4,readingq10w4,avg_week1,avg_week2,avg_week3,avg_week4
A10708217,96,0.75,1,1,1,0.666666667,0.666666667,0.666666667,1,1,1,0.875,0.888888889,0.777777778,1
A10046602,97,0,1,0.666666667,0,0.333333333,0,1,0,0,0,0.5,0.333333333,0.333333333,0
A10108582,98,1,1,0,0.666666667,0.666666667,0.666666667,1,1,1,1,1,0.444444444,0.888888889,1
A10913032,99,0.75,1,1,1,1,0.666666667,0,0,0,0,0.875,1,0.222222222,0
A98416981,100,0.25,1,1,1,1,0.666666667,0.666666667,1,1,1,0.625,1,0.777777778,1
A10589434,101,1,1,0.666666667,1,1,1,1,1,1,1,1,0.888888889,1,1
A11030981,102,1,1,1,1,1,1,0,1,0.666666667,0,1,1,0.666666667,0.333333333
A98029477,103,0.75,0,1,1,0.666666667,1,1,1,1,1,0.375,0.888888889,1,1
A10721006,104,0.25,1,1,0.333333333,1,1,0,0.666666667,1,0,0.625,0.777777778,0.555555556,0.5
A10660812,105,1,0.25,1,1,1,0.666666667,0.666666667,1,1,1,0.625,1,0.777777778,1
A10296294,106,0.5,0.25,0.666666667,0.333333333,0.666666667,0.333333333,0.333333333,0.666666667,0.666666667,0,0.375,0.555555556,0.444444444,0.333333333
A97037274,107,0,1,0,1,0.666666667,0.666666667,1,1,1,0,0.5,0.555555556,0.888888889,0.5
A10794472,108,0.25,0.75,0,0.333333333,0,0,0,0,1,0,0.5,0.111111111,0,0.5
A10791456,109,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A09528088,110,1,1,1,1,1,1,0,1,1,1,1,1,0.666666667,1
A11062387,111,0.75,0.5,0.666666667,0.333333333,0.666666667,1,1,0.666666667,1,1,0.625,0.555555556,0.888888889,1
A10131322,112,1,0.75,1,0.333333333,1,0.666666667,1,1,1,0,0.875,0.777777778,0.888888889,0.5
A09969612,113,0.75,0.75,1,0.666666667,1,0.333333333,0.333333333,0,0,0.333333333,0.75,0.888888889,0.222222222,0.166666667
A11018448,114,0.75,0.75,1,1,0.666666667,1,1,1,0,1,0.75,0.888888889,1,0.5
A09989406,115,0.75,1,1,1,0.666666667,0.666666667,1,1,1,1,0.875,0.888888889,0.888888889,1
A08865856,116,0.75,0.25,1,1,1,1,0.666666667,1,1,1,0.5,1,0.888888889,1
A98097699,117,0.5,0.5,1,0.666666667,1,0.666666667,0.666666667,1,0.666666667,1,0.5,0.888888889,0.777777778,0.833333333
A09643781,118,0,0.5,1,1,0,0.666666667,0,0,0,0,0.25,0.666666667,0.222222222,0
A53035914,119,1,0.75,0,0,1,1,0.333333333,1,0,0,0.875,0.333333333,0.777777778,0
A10196780,120,0.5,1,1,0,0.666666667,0.666666667,1,1,0,1,0.75,0.555555556,0.888888889,0.5
A11009544,121,1,0.75,1,0.666666667,1,0.666666667,1,1,1,1,0.875,0.888888889,0.888888889,1
A09530726,122,0.5,1,1,0.666666667,1,1,0,1,1,1,0.75,0.888888889,0.666666667,1
A96065937,123,1,0.75,1,1,1,1,1,1,1,0.333333333,0.875,1,1,0.666666667
A10546511,124,1,1,1,1,1,0.666666667,1,1,0,1,1,1,0.888888889,0.5
A09786627,125,0.5,1,0.666666667,1,1,0.666666667,0.333333333,0.666666667,0.666666667,0.666666667,0.75,0.888888889,0.555555556,0.666666667
A10812458,126,0.75,0.75,0.666666667,1,1,1,0.666666667,1,1,1,0.75,0.888888889,0.888888889,1
A99500971,127,0.75,0.25,0.333333333,1,0.666666667,0.666666667,0.333333333,1,1,0.666666667,0.5,0.666666667,0.666666667,0.833333333
A09954987,128,1,1,1,0.666666667,1,1,1,1,1,1,1,0.888888889,1,1
A09368617,129,0.25,0.75,1,1,0.666666667,1,0.666666667,1,1,0,0.5,0.888888889,0.888888889,0.5
A09850737,130,1,1,1,1,1,0,1,1,1,1,1,1,0.666666667,1
A08958691,131,1,0.75,0.666666667,0.333333333,1,1,1,1,1,1,0.875,0.666666667,1,1
A10201675,132,0,1,1,0.666666667,0.666666667,1,1,1,1,1,0.5,0.777777778,1,1
A10278950,133,0,0,0,0.333333333,0,0.666666667,0,1,0,0.333333333,0,0.111111111,0.555555556,0.166666667
A97050945,134,1,0.75,1,1,1,1,0,1,1,1,0.875,1,0.666666667,1
A10542827,135,0.75,1,1,1,1,1,1,1,0,0,0.875,1,1,0
A09941291,136,0.75,1,1,1,1,1,1,1,1,1,0.875,1,1,1
A10664579,137,1,0.75,1,1,1,1,1,0.333333333,1,1,0.875,1,0.777777778,1
A10145027,138,0,0.5,1,1,1,0.666666667,0,1,0,1,0.25,1,0.555555556,0.5
A09763844,139,0.75,0.75,0.666666667,1,1,0.333333333,1,1,1,1,0.75,0.888888889,0.777777778,1
A97031914,140,0.75,1,0.666666667,0.666666667,0.666666667,0,0.666666667,1,0,1,0.875,0.666666667,0.555555556,0.5
A10937319,141,1,1,1,0.666666667,1,1,0,1,0.666666667,1,1,0.888888889,0.666666667,0.833333333
A98008648,142,1,0,1,1,1,0.666666667,1,1,1,1,0.5,1,0.888888889,1
A10139894,143,0.25,0.75,1,1,1,0.666666667,1,1,1,1,0.5,1,0.888888889,1
A09365933,144,0.5,1,1,0.666666667,1,1,0,1,1,1,0.75,0.888888889,0.666666667,1
A09637419,145,0,1,0,0,0,0.666666667,0,0.666666667,0.666666667,1,0.5,0,0.444444444,0.833333333
A10625099,146,0,1,0.333333333,0.333333333,0.666666667,0.333333333,0.666666667,1,1,0,0.5,0.444444444,0.666666667,0.5
A09784824,147,0.75,1,0.666666667,0.666666667,0.333333333,0,1,1,0.666666667,1,0.875,0.555555556,0.666666667,0.833333333
A10748304,148,0.75,1,1,1,1,1,1,1,1,1,0.875,1,1,1
A10944021,149,1,1,1,0.666666667,1,1,1,1,1,1,1,0.888888889,1,1
A10996982,150,1,0.5,1,1,1,1,1,1,1,1,0.75,1,1,1
A53050564,151,1,1,1,0.666666667,0.666666667,1,1,1,0.666666667,1,1,0.777777778,1,0.833333333
A10685793,152,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A10110314,153,0.5,1,1,0,0.666666667,0,0.333333333,0,1,0,0.75,0.555555556,0.111111111,0.5
A97421703,154,0.75,1,1,1,1,1,1,0.666666667,1,1,0.875,1,0.888888889,1
A09529718,155,0,0,0.666666667,1,0,0,0,0,0,0,0,0.555555556,0,0
A10011768,156,0,0.25,0.666666667,0,0.666666667,1,1,0,0,0,0.125,0.444444444,0.666666667,0
A10229338,157,1,0.75,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.333333333,0.875,0.666666667,0.666666667,0.5
A09258253,158,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A09784557,159,1,0.75,1,1,1,1,0,1,1,1,0.875,1,0.666666667,1
A10773987,160,0.75,0,1,1,1,1,1,0,1,1,0.375,1,0.666666667,1
A09616966,161,1,1,0.666666667,1,0.666666667,0.666666667,1,1,1,0.666666667,1,0.777777778,0.888888889,0.833333333
A98406589,162,0.75,0.75,1,0.666666667,1,0.666666667,1,1,0.666666667,1,0.75,0.888888889,0.888888889,0.833333333
A97027128,163,1,1,1,1,1,1,1,1,1,0,1,1,1,0.5
A10303978,164,0.75,0.5,1,0.666666667,0,1,0.666666667,1,1,0,0.625,0.555555556,0.888888889,0.5
A98087685,165,0,0.75,1,1,0.666666667,0,0.666666667,1,1,0.333333333,0.375,0.888888889,0.555555556,0.666666667
A09804064,166,0.75,1,1,0.666666667,0.666666667,1,0,1,0,1,0.875,0.777777778,0.666666667,0.5
A53044872,167,0.75,1,1,1,0.666666667,1,1,1,0.666666667,1,0.875,0.888888889,1,0.833333333
A10682861,168,1,1,1,0.666666667,0.666666667,1,1,1,1,1,1,0.777777778,1,1
A10869561,169,0,0,1,0.333333333,0.666666667,0.333333333,1,0.666666667,1,0,0,0.666666667,0.666666667,0.5
A10260676,170,1,0.75,1,1,1,0.666666667,0.666666667,1,1,1,0.875,1,0.777777778,1
A53034058,171,0,0.75,0,0.333333333,1,1,0,0.333333333,1,0.333333333,0.375,0.444444444,0.444444444,0.666666667
A10201565,172,1,0.75,1,1,1,0.666666667,1,1,0,1,0.875,1,0.888888889,0.5
A09988398,173,0,0,1,1,0.333333333,0.333333333,0.666666667,1,0,0.666666667,0,0.777777778,0.666666667,0.333333333
A09665702,174,0.25,0.75,0,0,1,1,0,0.666666667,1,0.333333333,0.5,0.333333333,0.555555556,0.666666667
A10321119,175,0.5,0.5,1,0.333333333,0,1,0.666666667,0.666666667,0.666666667,1,0.5,0.444444444,0.777777778,0.833333333
A09243458,176,0.5,1,1,1,1,0.666666667,1,1,1,1,0.75,1,0.888888889,1
A10651099,177,1,1,1,1,1,1,1,0,0.666666667,1,1,1,0.666666667,0.833333333
A53052342,178,1,0.75,1,0.666666667,0.666666667,0,0,1,1,0.666666667,0.875,0.777777778,0.333333333,0.833333333
A98016249,179,0.5,1,1,0.666666667,1,0.666666667,1,1,1,1,0.75,0.888888889,0.888888889,1
A98043244,180,1,0.75,1,1,1,1,0.333333333,1,1,1,0.875,1,0.777777778,1
A98031477,181,0,0.75,1,1,0.666666667,1,1,1,1,1,0.375,0.888888889,1,1
A10009396,182,0,1,1,0,1,0,1,0,0.666666667,0.333333333,0.5,0.666666667,0.333333333,0.5
A09984282,183,0,0.5,1,1,1,1,0.666666667,0,0,0.333333333,0.25,1,0.555555556,0.166666667
A09983630,184,0.5,1,1,1,1,1,1,1,1,1,0.75,1,1,1
A10459141,185,1,0.75,1,1,0.666666667,0,0.666666667,1,1,1,0.875,0.888888889,0.555555556,1
A98115479,186,1,1,1,1,1,1,0.666666667,1,0.666666667,1,1,1,0.888888889,0.833333333
A10067353,187,1,0.5,1,1,0.666666667,0.333333333,0,1,0,1,0.75,0.888888889,0.444444444,0.5
A08916455,188,0,0,0,0,0.666666667,0,0,0,0,0.333333333,0,0.222222222,0,0.166666667
A98008464,189,1,1,0.666666667,1,1,1,1,1,1,1,1,0.888888889,1,1
A10240290,190,0.75,1,0.333333333,0.333333333,0,0.666666667,0,0,0,0,0.875,0.222222222,0.222222222,0
A10620413,191,0,0.5,1,0,0.666666667,0,1,1,1,1,0.25,0.555555556,0.666666667,1
A08944508,192,0.5,0.5,1,1,1,0.666666667,0.666666667,1,0.333333333,1,0.5,1,0.777777778,0.666666667
A09433915,193,0.75,0.75,0.666666667,0.333333333,1,0,0,1,1,1,0.75,0.666666667,0.333333333,1
A10975536,194,1,0.75,1,1,1,1,0,1,1,1,0.875,1,0.666666667,1
A98055205,195,1,0.75,1,1,1,1,0.666666667,1,1,1,0.875,1,0.888888889,1
A11030268,196,0,0.75,1,0.666666667,1,0.333333333,1,1,0.666666667,1,0.375,0.888888889,0.777777778,0.833333333
